;;;;;;;;;;;;;;;
BALANCE GENERAL;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006
Caja;25,81;-;-;42,69;-;-;17,06;42,12;49,12;70,09;93,26;31,55;42,36;359,57;48,27
Bancos;61.522,42;38.520,18;5.328,29;5.462,24;11.726,93;7.949,52;2.915,39;2.623,35;6.277,58;3.940,55;2.184,04;2.067,00;1.450,17;1.881,54;2.302,73
Cuentas De Ahorro;0;-;-;-;-;-;1.150,86;4.457,33;3.526,50;18.346,34;5.162,29;6.401,28;331,26;926,59;802,42
Fondos;-;-;-;-;-;-;999,12;0;0;0;0;0;0;0;0
SUBTOTAL DISPONIBLE;61.548,23;38.520,18;5.328,29;5.504,92;11.726,93;7.949,52;5.082,42;7.122,79;9.853,21;22.356,99;7.439,59;8.499,83;1.823,79;3.167,70;3.153,43
INVERSIONES CP;1,18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Clientes;22.106,00;51.866,64;65.895,48;46.820,05;30.661,90;32.069,35;33.401,29;21.925,90;23.827,36;19.612,18;18.793,78;15.953,89;17.269,46;17.128,20;17.810,99
Cuentas Corrientes Comerciales;-;-;-;-;-;-;0;0;0;0;0;0;0;0;0
Deudas De Difícil Cobro;-;-;-;-;-;-;0;0;0;0;0;0;0;0;0
Provisiones (db);1.014,26;-;-;-;-;-;89,38;11,19;107,07;448,17;3.894,45;2.218,47;394;332,52;1.034,66
TOTAL DEUDORES COMERCIALES;21.091,74;51.866,64;65.895,48;46.820,05;30.661,90;32.069,35;33.311,92;21.914,71;23.720,29;19.164,01;14.899,33;13.735,43;16.875,46;16.795,69;16.776,32
Cuentas Por Cobrar A Socios y Accionistas;0;-;-;0;-;0;0;0;0;0;0;0;0;0;0
Anticipos y Avances;0;0;0;0;0;0;462,8;527,7;245,8;306,03;115,92;246,19;461,11;15,31;93,24
Anticipo De Imptos. y Contrib.O Saldos A Favor;0;822,07;774,6;1.498,73;0;0;3.383,92;3.672,26;251,1;131;127,49;91,15;1.442,97;65,64;61,74
Cuentas Por Cobrar a Trabajadores;-;-;-;-;-;-;54,61;27,53;64,24;85,58;124,91;212,73;236,54;267,97;215,63
Activos Biológicos CP;0;0;0;0;0;0;-;-;-;-;-;-;-;-;-
Deudores Varios / Otros Activos No Financieros;7.066,77;0;0;0;479,36;97,99;96,07;157,33;283,69;1.755,71;285,2;138,27;457,32;85,7;175,05
TOTAL OTROS DEUDORES;7.066,77;822,07;774,6;1.498,73;479,36;97,99;3.997,40;4.384,81;844,83;2.278,32;653,53;688,34;2.597,94;434,62;545,65
Materias Primas;-;-;-;-;-;-;2.726,63;2.916,63;2.919,23;2.203,33;1.805,96;1.559,18;2.071,44;1.808,33;2.149,19
Productos En Proceso;-;-;-;-;-;-;759,83;863,35;722,53;571,76;862,77;491,97;466,28;741,89;557,7
Productos Terminados;-;-;-;-;-;-;14.372,97;11.797,70;14.904,05;11.116,00;10.703,78;11.624,32;11.326,72;9.431,74;6.932,27
M/Cías No Fabricadas Por La Emp;-;-;-;-;-;-;30.136,16;35.091,28;25.426,55;21.238,08;22.585,78;11.556,65;12.709,54;12.270,22;9.773,86
